
build-release/camera.elf:     file format elf32-or1k


Disassembly of section .vectors:

00000000 <_error>:
   0:	de ad 14 20 	l.sh -21472(r13),r2
    2210:	9c 63 00 01 	l.addi r3,r3,1
    2214:	70 13 89 00 	l.nios_crr r0,r19,r17,0x0
    2218:	03 ff ff f8 	l.j 21f8 <vga_puts+0x8>
    221c:	92 23 00 00 	l.lbs r17,0(r3)

00002220 <__udivmodsi3_internal>:
    2220:	e4 04 00 00 	l.sfeq r4,r0
    2224:	a9 60 00 00 	l.ori r11,r0,0x0
    2228:	10 00 00 15 	l.bf 227c <__udivmodsi3_internal+0x5c>
    222c:	a9 83 00 00 	l.ori r12,r3,0x0
    2230:	a8 c0 00 01 	l.ori r6,r0,0x1
    2234:	e5 84 00 00 	l.sflts r4,r0
    2238:	10 00 00 05 	l.bf 224c <__udivmodsi3_internal+0x2c>
    223c:	e4 84 60 00 	l.sfltu r4,r12
    2240:	e0 84 20 00 	l.add r4,r4,r4
    2244:	13 ff ff fc 	l.bf 2234 <__udivmodsi3_internal+0x14>
    2248:	e0 c6 30 00 	l.add r6,r6,r6
    224c:	e0 eb 30 00 	l.add r7,r11,r6
    2250:	b8 c6 00 41 	l.srli r6,r6,0x1
    2254:	e1 0c 20 02 	l.sub r8,r12,r4
    2258:	e4 a4 60 00 	l.sfleu r4,r12
    225c:	b8 84 00 41 	l.srli r4,r4,0x1
    2260:	0c 00 00 04 	l.bnf 2270 <__udivmodsi3_internal+0x50>
    2264:	15 00 00 00 	l.nop 0x0
    2268:	a9 67 00 00 	l.ori r11,r7,0x0
    226c:	a9 88 00 00 	l.ori r12,r8,0x0
    2270:	e4 26 00 00 	l.sfne r6,r0
    2274:	13 ff ff f7 	l.bf 2250 <__udivmodsi3_internal+0x30>
    2278:	e0 eb 30 00 	l.add r7,r11,r6
    227c:	44 00 48 00 	l.jr r9
    2280:	15 00 00 00 	l.nop 0x0

00002284 <__umodsi3>:
    2284:	a9 a9 00 00 	l.ori r13,r9,0x0
    2288:	07 ff ff e6 	l.jal 2220 <__udivmodsi3_internal>
    228c:	15 00 00 00 	l.nop 0x0
    2290:	44 00 68 00 	l.jr r13
    2294:	a9 6c 00 00 	l.ori r11,r12,0x0

00002298 <__udivdi3>:
    2298:	1a a0 00 00 	l.movhi r21,0x0
    229c:	e4 25 a8 00 	l.sfne r5,r21
    22a0:	e2 64 20 04 	l.or r19,r4,r4
    22a4:	10 00 00 4c 	l.bf 23d4 <__udivdi3+0x13c>
    22a8:	e2 23 18 04 	l.or r17,r3,r3
    22ac:	e4 a6 18 00 	l.sfleu r6,r3
    22b0:	10 00 00 6c 	l.bf 2460 <__udivdi3+0x1c8>
    22b4:	aa a0 ff ff 	l.ori r21,r0,0xffff
    22b8:	e4 46 a8 00 	l.sfgtu r6,r21
    22bc:	0c 00 00 b1 	l.bnf 2580 <__udivdi3+0x2e8>
    22c0:	aa a0 00 ff 	l.ori r21,r0,0xff
    22c4:	1a a0 00 ff 	l.movhi r21,0xff
    22c8:	aa b5 ff ff 	l.ori r21,r21,0xffff
    22cc:	e4 46 a8 00 	l.sfgtu r6,r21
    22d0:	10 00 00 03 	l.bf 22dc <__udivdi3+0x44>
    22d4:	aa e0 00 18 	l.ori r23,r0,0x18
    22d8:	aa e0 00 10 	l.ori r23,r0,0x10
    22dc:	1a a0 00 00 	l.movhi r21,0x0
    22e0:	e3 26 b8 48 	l.srl r25,r6,r23
    22e4:	9e b5 30 50 	l.addi r21,r21,12368
    22e8:	e2 b5 c8 00 	l.add r21,r21,r25
    22ec:	8e b5 00 00 	l.lbz r21,0(r21)
    22f0:	e2 b5 b8 00 	l.add r21,r21,r23
    22f4:	aa e0 00 20 	l.ori r23,r0,0x20
    22f8:	e4 17 a8 00 	l.sfeq r23,r21
    22fc:	10 00 00 07 	l.bf 2318 <__udivdi3+0x80>
    2300:	e3 37 a8 02 	l.sub r25,r23,r21
    2304:	e0 63 c8 08 	l.sll r3,r3,r25
    2308:	e2 a4 a8 48 	l.srl r21,r4,r21
    230c:	e0 c6 c8 08 	l.sll r6,r6,r25
    2310:	e2 35 18 04 	l.or r17,r21,r3
    2314:	e2 64 c8 08 	l.sll r19,r4,r25
    2318:	ab 60 00 10 	l.ori r27,r0,0x10
    231c:	e2 e6 d8 48 	l.srl r23,r6,r27
    2320:	e1 91 bb 0a 	l.divu r12,r17,r23
    2324:	e2 ac bb 06 	l.mul r21,r12,r23
    2328:	e2 31 a8 02 	l.sub r17,r17,r21
    232c:	e2 bb d8 04 	l.or r21,r27,r27
    2330:	e2 31 d8 08 	l.sll r17,r17,r27
    2334:	a7 26 ff ff 	l.andi r25,r6,0xffff
    2338:	e2 b3 a8 48 	l.srl r21,r19,r21
    233c:	e3 79 63 06 	l.mul r27,r25,r12
    2340:	e2 31 a8 04 	l.or r17,r17,r21
    2344:	e4 bb 88 00 	l.sfleu r27,r17
    2348:	10 00 00 0a 	l.bf 2370 <__udivdi3+0xd8>
    234c:	15 00 00 00 	l.nop 0x0
    2350:	e2 31 30 00 	l.add r17,r17,r6
    2354:	e4 46 88 00 	l.sfgtu r6,r17
    2358:	10 00 00 05 	l.bf 236c <__udivdi3+0xd4>
    235c:	9e ac ff ff 	l.addi r21,r12,-1
    2360:	e4 bb 88 00 	l.sfleu r27,r17
    2364:	0c 00 01 3a 	l.bnf 284c <__udivdi3+0x5b4>
    2368:	9d 8c ff fe 	l.addi r12,r12,-2
    236c:	e1 95 a8 04 	l.or r12,r21,r21
    2370:	e2 31 d8 02 	l.sub r17,r17,r27
    2374:	e2 b1 bb 0a 	l.divu r21,r17,r23
    2378:	e2 f5 bb 06 	l.mul r23,r21,r23
    237c:	e2 31 b8 02 	l.sub r17,r17,r23
    2380:	aa e0 00 10 	l.ori r23,r0,0x10
    2384:	e2 31 b8 08 	l.sll r17,r17,r23
    2388:	a6 73 ff ff 	l.andi r19,r19,0xffff
    238c:	e3 39 ab 06 	l.mul r25,r25,r21
    2390:	e2 31 98 04 	l.or r17,r17,r19
    2394:	e4 b9 88 00 	l.sfleu r25,r17
    2398:	10 00 00 09 	l.bf 23bc <__udivdi3+0x124>
    239c:	e2 26 88 00 	l.add r17,r6,r17
    23a0:	e4 46 88 00 	l.sfgtu r6,r17
    23a4:	10 00 00 05 	l.bf 23b8 <__udivdi3+0x120>
    23a8:	9e 75 ff ff 	l.addi r19,r21,-1
    23ac:	e4 b9 88 00 	l.sfleu r25,r17
    23b0:	0c 00 00 03 	l.bnf 23bc <__udivdi3+0x124>
    23b4:	9e b5 ff fe 	l.addi r21,r21,-2
    23b8:	e2 b3 98 04 	l.or r21,r19,r19
    23bc:	aa 20 00 10 	l.ori r17,r0,0x10
    23c0:	e1 8c 88 08 	l.sll r12,r12,r17
    23c4:	e1 8c a8 04 	l.or r12,r12,r21
    23c8:	19 60 00 00 	l.movhi r11,0x0
    23cc:	44 00 48 00 	l.jr r9
    23d0:	15 00 00 00 	l.nop 0x0
    23d4:	e4 45 18 00 	l.sfgtu r5,r3
    23d8:	0c 00 00 06 	l.bnf 23f0 <__udivdi3+0x158>
    23dc:	aa 20 ff ff 	l.ori r17,r0,0xffff
    23e0:	19 80 00 00 	l.movhi r12,0x0
    23e4:	19 60 00 00 	l.movhi r11,0x0
    23e8:	44 00 48 00 	l.jr r9
    23ec:	15 00 00 00 	l.nop 0x0
    23f0:	e4 45 88 00 	l.sfgtu r5,r17
    23f4:	0c 00 00 74 	l.bnf 25c4 <__udivdi3+0x32c>
    23f8:	aa 20 00 ff 	l.ori r17,r0,0xff
    23fc:	1a 20 00 ff 	l.movhi r17,0xff
    2400:	aa 31 ff ff 	l.ori r17,r17,0xffff
    2404:	e4 45 88 00 	l.sfgtu r5,r17
    2408:	10 00 00 03 	l.bf 2414 <__udivdi3+0x17c>
    240c:	aa a0 00 18 	l.ori r21,r0,0x18
    2410:	aa a0 00 10 	l.ori r21,r0,0x10
    2414:	1a 20 00 00 	l.movhi r17,0x0
    2418:	e2 65 a8 48 	l.srl r19,r5,r21
    241c:	9e 31 30 50 	l.addi r17,r17,12368
    2420:	e2 31 98 00 	l.add r17,r17,r19
    2424:	8e 71 00 00 	l.lbz r19,0(r17)
    2428:	e2 73 a8 00 	l.add r19,r19,r21
    242c:	aa 20 00 20 	l.ori r17,r0,0x20
    2430:	e4 31 98 00 	l.sfne r17,r19
    2434:	10 00 00 6b 	l.bf 25e0 <__udivdi3+0x348>
    2438:	e2 f1 98 02 	l.sub r23,r17,r19
    243c:	e4 85 18 00 	l.sfltu r5,r3
    2440:	10 00 00 05 	l.bf 2454 <__udivdi3+0x1bc>
    2444:	a9 80 00 01 	l.ori r12,r0,0x1
    2448:	e4 a6 20 00 	l.sfleu r6,r4
    244c:	0c 00 00 fb 	l.bnf 2838 <__udivdi3+0x5a0>
    2450:	15 00 00 00 	l.nop 0x0
    2454:	19 60 00 00 	l.movhi r11,0x0
    2458:	44 00 48 00 	l.jr r9
    245c:	15 00 00 00 	l.nop 0x0
    2460:	1a 20 00 00 	l.movhi r17,0x0
    2464:	e4 26 88 00 	l.sfne r6,r17
    2468:	10 00 00 4d 	l.bf 259c <__udivdi3+0x304>
    246c:	aa 20 ff ff 	l.ori r17,r0,0xffff
    2470:	aa 20 00 01 	l.ori r17,r0,0x1
    2474:	e0 d1 33 0a 	l.divu r6,r17,r6
    2478:	aa 20 00 ff 	l.ori r17,r0,0xff
    247c:	e4 46 88 00 	l.sfgtu r6,r17
    2480:	10 00 00 03 	l.bf 248c <__udivdi3+0x1f4>
    2484:	aa e0 00 01 	l.ori r23,r0,0x1
    2488:	1a e0 00 00 	l.movhi r23,0x0
    248c:	aa 20 00 03 	l.ori r17,r0,0x3
    2490:	e2 f7 88 08 	l.sll r23,r23,r17
    2494:	1a 20 00 00 	l.movhi r17,0x0
    2498:	e2 a6 b8 48 	l.srl r21,r6,r23
    249c:	9e 31 30 50 	l.addi r17,r17,12368
    24a0:	e2 31 a8 00 	l.add r17,r17,r21
    24a4:	8e b1 00 00 	l.lbz r21,0(r17)
    24a8:	e2 b5 b8 00 	l.add r21,r21,r23
    24ac:	aa 20 00 20 	l.ori r17,r0,0x20
    24b0:	e4 31 a8 00 	l.sfne r17,r21
    24b4:	10 00 00 a4 	l.bf 2744 <__udivdi3+0x4ac>
    24b8:	e3 71 a8 02 	l.sub r27,r17,r21
    24bc:	aa 20 00 10 	l.ori r17,r0,0x10
    24c0:	e0 63 30 02 	l.sub r3,r3,r6
    24c4:	e2 e6 88 48 	l.srl r23,r6,r17
    24c8:	a7 26 ff ff 	l.andi r25,r6,0xffff
    24cc:	a9 60 00 01 	l.ori r11,r0,0x1
    24d0:	e1 83 bb 0a 	l.divu r12,r3,r23
    24d4:	e2 2c bb 06 	l.mul r17,r12,r23
    24d8:	e0 63 88 02 	l.sub r3,r3,r17
    24dc:	aa 20 00 10 	l.ori r17,r0,0x10
    24e0:	e0 63 88 08 	l.sll r3,r3,r17
    24e4:	e2 33 88 48 	l.srl r17,r19,r17
    24e8:	e2 ac cb 06 	l.mul r21,r12,r25
    24ec:	e0 63 88 04 	l.or r3,r3,r17
    24f0:	e4 b5 18 00 	l.sfleu r21,r3
    24f4:	10 00 00 0a 	l.bf 251c <__udivdi3+0x284>
    24f8:	15 00 00 00 	l.nop 0x0
    24fc:	e0 63 30 00 	l.add r3,r3,r6
    2500:	e4 46 18 00 	l.sfgtu r6,r3
    2504:	10 00 00 05 	l.bf 2518 <__udivdi3+0x280>
    2508:	9e 2c ff ff 	l.addi r17,r12,-1
    250c:	e4 b5 18 00 	l.sfleu r21,r3
    2510:	0c 00 00 cd 	l.bnf 2844 <__udivdi3+0x5ac>
    2514:	9d 8c ff fe 	l.addi r12,r12,-2
    2518:	e1 91 88 04 	l.or r12,r17,r17
    251c:	e0 63 a8 02 	l.sub r3,r3,r21
    2520:	e2 a3 bb 0a 	l.divu r21,r3,r23
    2524:	e2 35 bb 06 	l.mul r17,r21,r23
    2528:	e0 63 88 02 	l.sub r3,r3,r17
    252c:	e2 35 a8 04 	l.or r17,r21,r21
    2530:	aa a0 00 10 	l.ori r21,r0,0x10
    2534:	e0 63 a8 08 	l.sll r3,r3,r21
    2538:	a6 73 ff ff 	l.andi r19,r19,0xffff
    253c:	e3 31 cb 06 	l.mul r25,r17,r25
    2540:	e0 63 98 04 	l.or r3,r3,r19
    2544:	e4 b9 18 00 	l.sfleu r25,r3
    2548:	10 00 00 09 	l.bf 256c <__udivdi3+0x2d4>
    254c:	e0 66 18 00 	l.add r3,r6,r3
    2550:	e4 46 18 00 	l.sfgtu r6,r3
    2554:	10 00 00 05 	l.bf 2568 <__udivdi3+0x2d0>
    2558:	9e 71 ff ff 	l.addi r19,r17,-1
    255c:	e4 b9 18 00 	l.sfleu r25,r3
    2560:	0c 00 00 03 	l.bnf 256c <__udivdi3+0x2d4>
    2564:	9e 31 ff fe 	l.addi r17,r17,-2
    2568:	e2 33 98 04 	l.or r17,r19,r19
    256c:	aa 60 00 10 	l.ori r19,r0,0x10
    2570:	e1 8c 98 08 	l.sll r12,r12,r19
    2574:	e1 8c 88 04 	l.or r12,r12,r17
    2578:	44 00 48 00 	l.jr r9
    257c:	15 00 00 00 	l.nop 0x0
    2580:	e4 46 a8 00 	l.sfgtu r6,r21
    2584:	10 00 00 03 	l.bf 2590 <__udivdi3+0x2f8>
    2588:	aa e0 00 01 	l.ori r23,r0,0x1
    258c:	1a e0 00 00 	l.movhi r23,0x0
    2590:	aa a0 00 03 	l.ori r21,r0,0x3
    2594:	03 ff ff 52 	l.j 22dc <__udivdi3+0x44>
    2598:	e2 f7 a8 08 	l.sll r23,r23,r21
    259c:	e4 46 88 00 	l.sfgtu r6,r17
    25a0:	0f ff ff b7 	l.bnf 247c <__udivdi3+0x1e4>
    25a4:	aa 20 00 ff 	l.ori r17,r0,0xff
    25a8:	1a 20 00 ff 	l.movhi r17,0xff
    25ac:	aa 31 ff ff 	l.ori r17,r17,0xffff
    25b0:	e4 46 88 00 	l.sfgtu r6,r17
    25b4:	13 ff ff b8 	l.bf 2494 <__udivdi3+0x1fc>
    25b8:	aa e0 00 18 	l.ori r23,r0,0x18
    25bc:	03 ff ff b6 	l.j 2494 <__udivdi3+0x1fc>
    25c0:	aa e0 00 10 	l.ori r23,r0,0x10
    25c4:	e4 45 88 00 	l.sfgtu r5,r17
    25c8:	10 00 00 03 	l.bf 25d4 <__udivdi3+0x33c>
    25cc:	aa a0 00 01 	l.ori r21,r0,0x1
    25d0:	1a a0 00 00 	l.movhi r21,0x0
    25d4:	aa 20 00 03 	l.ori r17,r0,0x3
    25d8:	03 ff ff 8f 	l.j 2414 <__udivdi3+0x17c>
    25dc:	e2 b5 88 08 	l.sll r21,r21,r17
    25e0:	e3 26 98 48 	l.srl r25,r6,r19
    25e4:	e0 a5 b8 08 	l.sll r5,r5,r23
    25e8:	ab e0 00 10 	l.ori r31,r0,0x10
    25ec:	e3 39 28 04 	l.or r25,r25,r5
    25f0:	e2 23 98 48 	l.srl r17,r3,r19
    25f4:	e3 79 f8 48 	l.srl r27,r25,r31
    25f8:	e1 91 db 0a 	l.divu r12,r17,r27
    25fc:	e2 ac db 06 	l.mul r21,r12,r27
    2600:	e0 63 b8 08 	l.sll r3,r3,r23
    2604:	e2 64 98 48 	l.srl r19,r4,r19
    2608:	e2 31 a8 02 	l.sub r17,r17,r21
    260c:	e2 73 18 04 	l.or r19,r19,r3
    2610:	e2 31 f8 08 	l.sll r17,r17,r31
    2614:	a7 b9 ff ff 	l.andi r29,r25,0xffff
    2618:	e3 f3 f8 48 	l.srl r31,r19,r31
    261c:	e2 bd 63 06 	l.mul r21,r29,r12
    2620:	e2 31 f8 04 	l.or r17,r17,r31
    2624:	e4 b5 88 00 	l.sfleu r21,r17
    2628:	10 00 00 0b 	l.bf 2654 <__udivdi3+0x3bc>
    262c:	e0 c6 b8 08 	l.sll r6,r6,r23
    2630:	e2 31 c8 00 	l.add r17,r17,r25
    2634:	e4 59 88 00 	l.sfgtu r25,r17
    2638:	10 00 00 7e 	l.bf 2830 <__udivdi3+0x598>
    263c:	9f ec ff ff 	l.addi r31,r12,-1
    2640:	e4 b5 88 00 	l.sfleu r21,r17
    2644:	10 00 00 7b 	l.bf 2830 <__udivdi3+0x598>
    2648:	15 00 00 00 	l.nop 0x0
    264c:	9d 8c ff fe 	l.addi r12,r12,-2
    2650:	e2 31 c8 00 	l.add r17,r17,r25
    2654:	e2 31 a8 02 	l.sub r17,r17,r21
    2658:	e2 b1 db 0a 	l.divu r21,r17,r27
    265c:	e3 75 db 06 	l.mul r27,r21,r27
    2660:	e2 31 d8 02 	l.sub r17,r17,r27
    2664:	ab 60 00 10 	l.ori r27,r0,0x10
    2668:	e2 31 d8 08 	l.sll r17,r17,r27
    266c:	a6 73 ff ff 	l.andi r19,r19,0xffff
    2670:	e3 7d ab 06 	l.mul r27,r29,r21
    2674:	e2 31 98 04 	l.or r17,r17,r19
    2678:	e4 bb 88 00 	l.sfleu r27,r17
    267c:	10 00 00 0b 	l.bf 26a8 <__udivdi3+0x410>
    2680:	15 00 00 00 	l.nop 0x0
    2684:	e2 31 c8 00 	l.add r17,r17,r25
    2688:	e4 59 88 00 	l.sfgtu r25,r17
    268c:	10 00 00 65 	l.bf 2820 <__udivdi3+0x588>
    2690:	9e 75 ff ff 	l.addi r19,r21,-1
    2694:	e4 bb 88 00 	l.sfleu r27,r17
    2698:	10 00 00 62 	l.bf 2820 <__udivdi3+0x588>
    269c:	15 00 00 00 	l.nop 0x0
    26a0:	9e b5 ff fe 	l.addi r21,r21,-2
    26a4:	e2 31 c8 00 	l.add r17,r17,r25
    26a8:	ab a0 00 10 	l.ori r29,r0,0x10
    26ac:	e1 8c e8 08 	l.sll r12,r12,r29
    26b0:	e1 8c a8 04 	l.or r12,r12,r21
    26b4:	e3 2c e8 48 	l.srl r25,r12,r29
    26b8:	a6 66 ff ff 	l.andi r19,r6,0xffff
    26bc:	a6 b5 ff ff 	l.andi r21,r21,0xffff
    26c0:	e0 c6 e8 48 	l.srl r6,r6,r29
    26c4:	e3 f5 9b 06 	l.mul r31,r21,r19
    26c8:	e2 79 9b 06 	l.mul r19,r25,r19
    26cc:	e2 b5 33 06 	l.mul r21,r21,r6
    26d0:	e2 b5 98 00 	l.add r21,r21,r19
    26d4:	e3 bf e8 48 	l.srl r29,r31,r29
    26d8:	e2 bd a8 00 	l.add r21,r29,r21
    26dc:	e4 b3 a8 00 	l.sfleu r19,r21
    26e0:	e2 31 d8 02 	l.sub r17,r17,r27
    26e4:	10 00 00 04 	l.bf 26f4 <__udivdi3+0x45c>
    26e8:	e3 39 33 06 	l.mul r25,r25,r6
    26ec:	1a 60 00 01 	l.movhi r19,0x1
    26f0:	e3 39 98 00 	l.add r25,r25,r19
    26f4:	aa 60 00 10 	l.ori r19,r0,0x10
    26f8:	e2 75 98 48 	l.srl r19,r21,r19
    26fc:	e2 73 c8 00 	l.add r19,r19,r25
    2700:	e4 91 98 00 	l.sfltu r17,r19
    2704:	10 00 00 0c 	l.bf 2734 <__udivdi3+0x49c>
    2708:	e4 11 98 00 	l.sfeq r17,r19
    270c:	0f ff ff 53 	l.bnf 2458 <__udivdi3+0x1c0>
    2710:	19 60 00 00 	l.movhi r11,0x0
    2714:	aa 20 00 10 	l.ori r17,r0,0x10
    2718:	e2 b5 88 08 	l.sll r21,r21,r17
    271c:	a7 ff ff ff 	l.andi r31,r31,0xffff
    2720:	e0 84 b8 08 	l.sll r4,r4,r23
    2724:	e2 b5 f8 00 	l.add r21,r21,r31
    2728:	e4 84 a8 00 	l.sfltu r4,r21
    272c:	0f ff ff 4b 	l.bnf 2458 <__udivdi3+0x1c0>
    2730:	15 00 00 00 	l.nop 0x0
    2734:	9d 8c ff ff 	l.addi r12,r12,-1
    2738:	19 60 00 00 	l.movhi r11,0x0
    273c:	44 00 48 00 	l.jr r9
    2740:	15 00 00 00 	l.nop 0x0
    2744:	ab a0 00 10 	l.ori r29,r0,0x10
    2748:	e0 c6 d8 08 	l.sll r6,r6,r27
    274c:	e2 23 a8 48 	l.srl r17,r3,r21
    2750:	e2 e6 e8 48 	l.srl r23,r6,r29
    2754:	e1 71 bb 0a 	l.divu r11,r17,r23
    2758:	e2 6b bb 06 	l.mul r19,r11,r23
    275c:	e0 63 d8 08 	l.sll r3,r3,r27
    2760:	e2 a4 a8 48 	l.srl r21,r4,r21
    2764:	e2 31 98 02 	l.sub r17,r17,r19
    2768:	e2 b5 18 04 	l.or r21,r21,r3
    276c:	e2 75 e8 48 	l.srl r19,r21,r29
    2770:	e2 31 e8 08 	l.sll r17,r17,r29
    2774:	a7 26 ff ff 	l.andi r25,r6,0xffff
    2778:	e2 31 98 04 	l.or r17,r17,r19
    277c:	e3 b9 5b 06 	l.mul r29,r25,r11
    2780:	e4 bd 88 00 	l.sfleu r29,r17
    2784:	10 00 00 0b 	l.bf 27b0 <__udivdi3+0x518>
    2788:	e2 64 d8 08 	l.sll r19,r4,r27
    278c:	e2 31 30 00 	l.add r17,r17,r6
    2790:	e4 46 88 00 	l.sfgtu r6,r17
    2794:	10 00 00 25 	l.bf 2828 <__udivdi3+0x590>
    2798:	9f 6b ff ff 	l.addi r27,r11,-1
    279c:	e4 bd 88 00 	l.sfleu r29,r17
    27a0:	10 00 00 22 	l.bf 2828 <__udivdi3+0x590>
    27a4:	15 00 00 00 	l.nop 0x0
    27a8:	9d 6b ff fe 	l.addi r11,r11,-2
    27ac:	e2 31 30 00 	l.add r17,r17,r6
    27b0:	e2 31 e8 02 	l.sub r17,r17,r29
    27b4:	e3 71 bb 0a 	l.divu r27,r17,r23
    27b8:	e3 bb bb 06 	l.mul r29,r27,r23
    27bc:	e2 31 e8 02 	l.sub r17,r17,r29
    27c0:	ab a0 00 10 	l.ori r29,r0,0x10
    27c4:	e0 71 e8 08 	l.sll r3,r17,r29
    27c8:	a6 b5 ff ff 	l.andi r21,r21,0xffff
    27cc:	e2 39 db 06 	l.mul r17,r25,r27
    27d0:	e0 63 a8 04 	l.or r3,r3,r21
    27d4:	e4 b1 18 00 	l.sfleu r17,r3
    27d8:	10 00 00 0b 	l.bf 2804 <__udivdi3+0x56c>
    27dc:	15 00 00 00 	l.nop 0x0
    27e0:	e0 63 30 00 	l.add r3,r3,r6
    27e4:	e4 46 18 00 	l.sfgtu r6,r3
    27e8:	10 00 00 0c 	l.bf 2818 <__udivdi3+0x580>
    27ec:	9e bb ff ff 	l.addi r21,r27,-1
    27f0:	e4 b1 18 00 	l.sfleu r17,r3
    27f4:	10 00 00 09 	l.bf 2818 <__udivdi3+0x580>
    27f8:	15 00 00 00 	l.nop 0x0
    27fc:	9f 7b ff fe 	l.addi r27,r27,-2
    2800:	e0 63 30 00 	l.add r3,r3,r6
    2804:	aa a0 00 10 	l.ori r21,r0,0x10
    2808:	e1 6b a8 08 	l.sll r11,r11,r21
    280c:	e0 63 88 02 	l.sub r3,r3,r17
    2810:	03 ff ff 30 	l.j 24d0 <__udivdi3+0x238>
    2814:	e1 6b d8 04 	l.or r11,r11,r27
    2818:	03 ff ff fb 	l.j 2804 <__udivdi3+0x56c>
    281c:	e3 75 a8 04 	l.or r27,r21,r21
    2820:	03 ff ff a2 	l.j 26a8 <__udivdi3+0x410>
    2824:	e2 b3 98 04 	l.or r21,r19,r19
    2828:	03 ff ff e2 	l.j 27b0 <__udivdi3+0x518>
    282c:	e1 7b d8 04 	l.or r11,r27,r27
    2830:	03 ff ff 89 	l.j 2654 <__udivdi3+0x3bc>
    2834:	e1 9f f8 04 	l.or r12,r31,r31
    2838:	19 80 00 00 	l.movhi r12,0x0
    283c:	03 ff ff 07 	l.j 2458 <__udivdi3+0x1c0>
    2840:	19 60 00 00 	l.movhi r11,0x0
    2844:	03 ff ff 36 	l.j 251c <__udivdi3+0x284>
    2848:	e0 63 30 00 	l.add r3,r3,r6
    284c:	03 ff fe c9 	l.j 2370 <__udivdi3+0xd8>
    2850:	e2 31 30 00 	l.add r17,r17,r6

00002854 <__umoddi3>:
    2854:	1a e0 00 00 	l.movhi r23,0x0
    2858:	e4 25 b8 00 	l.sfne r5,r23
    285c:	e2 64 20 04 	l.or r19,r4,r4
    2860:	e2 a3 18 04 	l.or r21,r3,r3
    2864:	10 00 00 33 	l.bf 2930 <__umoddi3+0xdc>
    2868:	e2 23 18 04 	l.or r17,r3,r3
    286c:	e4 a6 18 00 	l.sfleu r6,r3
    2870:	10 00 00 5a 	l.bf 29d8 <__umoddi3+0x184>
    2874:	aa a0 ff ff 	l.ori r21,r0,0xffff
    2878:	e4 46 a8 00 	l.sfgtu r6,r21
    287c:	0c 00 00 9b 	l.bnf 2ae8 <__umoddi3+0x294>
    2880:	aa a0 00 ff 	l.ori r21,r0,0xff
    2884:	1a a0 00 ff 	l.movhi r21,0xff
    2888:	aa b5 ff ff 	l.ori r21,r21,0xffff
    288c:	e4 46 a8 00 	l.sfgtu r6,r21
    2890:	10 00 00 03 	l.bf 289c <__umoddi3+0x48>
    2894:	aa e0 00 18 	l.ori r23,r0,0x18
    2898:	aa e0 00 10 	l.ori r23,r0,0x10
    289c:	1a a0 00 00 	l.movhi r21,0x0
    28a0:	e3 26 b8 48 	l.srl r25,r6,r23
    28a4:	9e b5 30 50 	l.addi r21,r21,12368
    28a8:	e2 b5 c8 00 	l.add r21,r21,r25
    28ac:	8e b5 00 00 	l.lbz r21,0(r21)
    28b0:	e2 b5 b8 00 	l.add r21,r21,r23
    28b4:	ab 20 00 20 	l.ori r25,r0,0x20
    28b8:	e4 19 a8 00 	l.sfeq r25,r21
    28bc:	10 00 00 07 	l.bf 28d8 <__umoddi3+0x84>
    28c0:	e2 f9 a8 02 	l.sub r23,r25,r21
    28c4:	e2 23 b8 08 	l.sll r17,r3,r23
    28c8:	e2 a4 a8 48 	l.srl r21,r4,r21
    28cc:	e0 c6 b8 08 	l.sll r6,r6,r23
    28d0:	e2 35 88 04 	l.or r17,r21,r17
    28d4:	e2 64 b8 08 	l.sll r19,r4,r23
    28d8:	ab e0 00 10 	l.ori r31,r0,0x10
    28dc:	e3 26 f8 48 	l.srl r25,r6,r31
    28e0:	e3 b1 cb 0a 	l.divu r29,r17,r25
    28e4:	e2 bd cb 06 	l.mul r21,r29,r25
    28e8:	e2 31 a8 02 	l.sub r17,r17,r21
    28ec:	e2 b1 f8 08 	l.sll r21,r17,r31
    28f0:	a7 66 ff ff 	l.andi r27,r6,0xffff
    28f4:	e2 33 f8 48 	l.srl r17,r19,r31
    28f8:	e3 bb eb 06 	l.mul r29,r27,r29
    28fc:	e2 35 88 04 	l.or r17,r21,r17
    2900:	e4 bd 88 00 	l.sfleu r29,r17
    2904:	10 00 00 09 	l.bf 2928 <__umoddi3+0xd4>
    2908:	15 00 00 00 	l.nop 0x0
    290c:	e2 31 30 00 	l.add r17,r17,r6
    2910:	e4 46 88 00 	l.sfgtu r6,r17
    2914:	10 00 00 05 	l.bf 2928 <__umoddi3+0xd4>
    2918:	e4 bd 88 00 	l.sfleu r29,r17
    291c:	10 00 00 03 	l.bf 2928 <__umoddi3+0xd4>
    2920:	15 00 00 00 	l.nop 0x0
    2924:	e2 31 30 00 	l.add r17,r17,r6
    2928:	00 00 00 59 	l.j 2a8c <__umoddi3+0x238>
    292c:	e2 31 e8 02 	l.sub r17,r17,r29
    2930:	e4 a5 18 00 	l.sfleu r5,r3
    2934:	10 00 00 06 	l.bf 294c <__umoddi3+0xf8>
    2938:	e3 64 20 04 	l.or r27,r4,r4
    293c:	e1 63 18 04 	l.or r11,r3,r3
    2940:	e1 84 20 04 	l.or r12,r4,r4
    2944:	44 00 48 00 	l.jr r9
    2948:	15 00 00 00 	l.nop 0x0
